// Fighter
{
id: 0 // actual sneakAttack
field_0x2: 0
sneakAttack: 0
majorWound: 5
detectSecret: 1
acrobaticAct: 6
detectTrap: 1
disableTrap: 0
unknown: 0
forceLock: 12
unknown2: 0
pickLock: 0
unknown3: 0
turnUndead: 0
list1 {
	0
	0
	0
	1
	0
	1
	0
	0
	0
	3
	0
	0
	0
	0
	-5
	10
	5
	5
	10
	-5
	-5
	0
	2
	-2
	-1
	1
	1
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	3
	25
	3
	8
	25
	4
	19
	4
	20
	5
	25
	6
	25
	3
	25
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	0
	15
	10
	16
	25
	5
	2
	5
	5
	5
	4
	4
	0
	0
	18
	30
	0
}
creatorCodeId: 1
age: 1
list2 {
	2
	1
	10
	99
	0
	6
	0
	3000
	0
	4000
	0
	6000
	0
	10000
	0
	17000
	0
	-30536
	0
	-10536
	1
	-6072
	3
	28392
	5
	22320
	6
	-8752
	8
	25712
	9
	-5360
	11
	29104
	12
	-1968
	14
	32496
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	15
	16959
	30
}
InitialItems {
	452
	20
	1
	209
	400
	418
	455
	805
	877
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
list3 {
	1290
	3860
	6430
	9000
	0
	-1
	-1
	-1
	32512
	275
	0
	0
	0
	0
	1
	257
	257
	257
	257
	257
	257
	256
	0
	0
	0
	1
	204
	404
	0
	0
	0
	0
	0
	0
	0
	256
	0
	0
	257
	0
	0
	257
	0
	0
	257
	0
	0
	257
	0
	0
	257
	0
	0
	257
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
}



// Monk
{
id: 0
field_0x2: 0
sneakAttack: 0
majorWound: 2
detectSecret: 5
acrobaticAct: 8
detectTrap: 10
disableTrap: 5
unknown: 0
forceLock: 8
unknown2: 0
pickLock: 10
unknown3: 0
turnUndead: 0
list1 {
	0
	0
	0
	1
	0
	4
	0
	0
	0
	2
	0
	0
	0
	0
	10
	5
	5
	5
	5
	5
	-15
	0
	0
	0
	1
	2
	1
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	3
	25
	3
	14
	22
	5
	20
	14
	23
	14
	25
	10
	25
	3
	25
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	20
	0
	0
	0
	10
	5
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	0
	12
	8
	16
	23
	5
	3
	4
	4
	3
	3
	2
	2
	0
	18
	30
	0
}
creatorCodeId: 2
age: 1
list2 {
	3
	1
	5
	99
	0
	6
	0
	3250
	0
	4500
	0
	7250
	0
	12500
	0
	25000
	0
	-15536
	1
	-31072
	2
	18928
	3
	3392
	3
	-12144
	4
	-27680
	5
	22320
	6
	6784
	9
	10176
	13
	-17504
	15
	16960
	15
	16960
	16
	-14112
	16
	-14112
	16
	-14112
	18
	20352
	18
	20352
	18
	20352
	18
	20352
	19
	-10720
	19
	-10720
	19
	-10720
	19
	-10720
	21
	23744
	21
	23744
	10
}
InitialItems {
	44
	1
	200
	454
	805
	877
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
list3 {
	1031
	2830
	4887
	6943
	0
	-9005
	-9202
	-16069
	32512
	259
	0
	0
	0
	0
	1
	257
	257
	257
	257
	257
	257
	256
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	256
	0
	0
	257
	0
	0
	257
	0
	0
	257
	0
	0
	257
	0
	0
	257
	0
	0
	257
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
}


// crusader
{
id: 0
field_0x2: 0
sneakAttack: 0
majorWound: 3
detectSecret: 1
acrobaticAct: 5
detectTrap: 1
disableTrap: 0
unknown: 0
forceLock: 10
